"word_stem","variable_importance"
"bank",0.00203563598747959
"rate",3.90562096910324e-05
"year",0.00795059801200039
"govern",0.000716902820281157
"growth",0.00793959241487367
"central",2.01660596099722e-05
"sector",0.000527606445761592
"financi",0.000120080041636413
"expect",1.90328830828841e-05
"increas",0.000119679335386542
"polici",0.00040646221799962
"price",1.99945103786723e-05
"remain",9.86047995176273e-06
"econom",2.27079681147752e-05
"continu",8.45940304328584e-06
"credit",0.00075245108546078
"gdp",3.29955988117745e-05
"market",0.000118324585711962
"forecast",1.46774157089568e-05
"interest",1.40522517541602e-05
"rise",4.87229815303158e-05
"inflat",3.68906136317255e-05
"invest",0.000628464045907783
"foreign",1.87354381104806e-05
"loan",4.27337475595474e-05
"economi",3.07091603935586e-05
"debt",1.34074315754624e-05
"lend",0.000159070782382534
"end",1.81776030669473e-05
"deficit",9.63013211592877e-06
"oil",1.48502450687356e-05
"domest",1.45683836223767e-05
"financ",9.67563957361737e-06
"monetari",6.15160631072012e-05
"fiscal",0.000106507500836019
"term",8.61149257468543e-06
"quarter",0.00311400950513359
"export",9.04520646308664e-05
"public",9.71489100031695e-06
"period",1.06381706267619e-05
"month",3.77599473686783e-05
"demand",0.000263676714529821
"fund",1.17296262958558e-05
"account",3.18430193812193e-05
"privat",0.000156087403579212
"support",3.97649317693541e-05
"global",5.28066633487312e-05
"high",8.3824825961648e-06
"state",9.60697801960371e-06
"import",1.72079900915231e-05
"recent",8.00127688735768e-06
"fall",1.26772606372147e-05
"servic",1.65558003692709e-05
"result",7.95777714439189e-06
"exchang",1.16663391392163e-05
"averag",1.28494676532937e-05
"currenc",1.55319016187487e-05
"current",1.11922360006474e-05
"imf",0.00025258005939243
"intern",7.39469761077587e-06
"develop",1.31600207244992e-05
"trade",1.45695144107511e-05
"mr",2.39855810494729e-05
"risk",1.70257243012382e-05
"level",6.80079484513184e-06
"real",1.99875892666366e-05
"larg",7.58343209160947e-06
"pressur",1.61529510422498e-05
"tax",8.02197597873644e-06
"countri",2.32394009885193e-05
"capit",3.3311054713028e-05
"budget",1.27210604216339e-05
"improv",1.45030629655368e-05
"reduc",6.18608312243787e-06
"compani",2.65572750614155e-05
"reserv",1.16154721345641e-05
"includ",7.11068949031169e-06
"rais",7.05606916733733e-06
"spend",6.41755763677208e-06
"strong",3.39442532167894e-05
"reform",6.54301786776778e-05
"cut",7.4007327226941e-06
"euro",7.39809674538725e-05
"project",7.8904868363816e-06
"total",4.01345673115333e-05
"point",8.61796348249144e-06
"target",2.88808103577792e-05
"revenu",1.58673823426642e-05
"world",2.19881126397426e-05
"higher",7.8208671465588e-06
"consum",0.00014925405042719
"government",7.01015757974814e-05
"commerci",2.59347348127711e-05
"system",1.07416240076663e-05
"dollar",1.75972743068563e-05
"polit",0.000115559516961672
"estim",5.23440095497107e-06
"ow",6.64250770026257e-06
"deposit",6.08794132353455e-05
"januari",6.84415668460216e-06
"slow",3.7375942869965e-05
"measur",6.77215293572802e-06
"plan",5.50491788844836e-06
"june",3.85822009367247e-06
"extern",6.2395134809926e-06
"declin",1.27065176165911e-05
"crisi",1.33826556867903e-05
"main",4.10373848250228e-06
"low",7.81223331182102e-06
"march",3.12361395799254e-06
"effect",4.24304574778927e-06
"lower",7.3950040279865e-06
"concern",4.57475622015105e-06
"septemb",5.20815147465905e-06
"liquid",1.04034015712526e-05
"busi",1.12241028708261e-05
"nation",6.63777796945913e-06
"octob",2.84014542351565e-06
"decemb",4.44361845290838e-06
"requir",6.51575823470514e-06
"time",3.95509933949832e-06
"cost",4.8290858466439e-06
"de",0.000116174411580619
"local",6.12103978600502e-06
"elect",7.54892481605106e-05
"half",5.24004892794269e-06
"programm",5.05627554328241e-05
"product",7.24927247980615e-06
"juli",4.14432381193172e-06
"borrow",4.73276458973223e-06
"perform",3.20720658771116e-05
"reflect",7.02246087980192e-06
"compar",5.21504873931596e-05
"provid",4.75307072851633e-06
"oper",7.85588194192357e-06
"major",7.78025291184806e-06
"gener",6.38220581148867e-06
"basi",6.55465952315895e-06
"balanc",1.61280016090947e-05
"make",8.40639533766545e-06
"contract",1.54724665207309e-05
"base",5.44451523392371e-06
"april",2.99448543826859e-06
"manag",1.42333784571675e-05
"earli",4.61555928163407e-06
"asset",4.70885092961291e-05
"posit",4.76351354903978e-06
"set",5.13364481147351e-06
"region",3.02042707216359e-05
"author",4.43633035847539e-06
"impact",5.15714213013956e-06
"surplu",9.70461027022639e-06
"weak",8.00870100592246e-06
"area",4.84921291920214e-06
"incom",1.05910019030475e-05
"monei",6.38509755076773e-06
"issu",5.18582746518662e-06
"industri",1.26709394693986e-05
"grow",1.61826204014714e-05
"part",3.92672832194351e-06
"report",3.17140227753202e-06
"limit",6.08260838769393e-06
"eu",6.18286619671782e-06
"offici",5.73934456200008e-06
"boost",5.07888810661021e-06
"secur",5.58476954860019e-06
"back",4.34381090121962e-06
"recoveri",2.44394746550227e-05
"maintain",1.84303141626018e-05
"reach",5.25459332217302e-06
"novemb",3.29871318430096e-06
"rose",0.00021881327631355
"tighten",5.33605477373334e-06
